# darshan log version: 3.10
# compression method: ZLIB
# exe: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/build/bin/warpx.3d.MPI.CUDA.DP.OPMD /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/Examples/Physics_applications/plasma_acceleration/inputs_3d_boost
# uid: 16326
# jobid: 446180
# start_time: 1603902794
# start_time_asci: Wed Oct 28 12:33:14 2020
# end_time: 1603902832
# end_time_asci: Wed Oct 28 12:33:52 2020
# nprocs: 12
# run time: 39
# metadata: lib_ver = 3.1.7
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 360 bytes (uncompressed)
# job data: 322 bytes (compressed)
# record table: 19073 bytes (compressed)
# POSIX module: 74286 bytes (compressed), ver=4
# STDIO module: 58546 bytes (compressed), ver=2
# DXT_POSIX module: 34433 bytes (compressed), ver=1

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/autofs/nccs-svm1_home1	nfs
# mount entry:	/autofs/nccs-svm1_home	nfs
# mount entry:	/autofs/nccs-svm1_sw	nfs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/var/cache/fscache	xfs
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/gpfs/alpine	gpfs
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/autofs	autofs
# mount entry:	/dev	devtmpfs

# ***************************************************
# DXT_POSIX module data
# ***************************************************

# DXT, file_id: 13990030499264637294, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/Examples/Physics_applications/plasma_acceleration/inputs_3d_boost
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 0, read_count: 1
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0   read        0               0            4252      0.0220      0.0524
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0             320     37.8118     37.8119

# DXT, file_id: 1417181434068735726, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00009/plasma_e/z_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0             320     37.8121     37.8122

# DXT, file_id: 6013149670123049795, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00009/plasma_e/ux_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0             320     37.8125     37.8126

# DXT, file_id: 7718927168413334955, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00009/plasma_e/uy_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0             320     37.8128     37.8129

# DXT, file_id: 15616692336629084077, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00009/plasma_e/uz_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0             320     37.8132     37.8132

# DXT, file_id: 16905799637149241184, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00009/beam/w_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.8135     37.8136

# DXT, file_id: 6950411506010999153, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00009/beam/x_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.8139     37.8140

# DXT, file_id: 8643207728530914009, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00009/beam/y_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.8143     37.8144

# DXT, file_id: 14414296102300001084, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00009/beam/z_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.8147     37.8148

# DXT, file_id: 10583819960371198205, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00009/beam/ux_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.8151     37.8152

# DXT, file_id: 1224132054573148734, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00009/beam/uy_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.8155     37.8155

# DXT, file_id: 34194323056793266, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00009/beam/uz_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.8158     37.8159

# DXT, file_id: 16814171609661766299, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00010/plasma_e/w_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0             704     37.8362     37.8363

# DXT, file_id: 11159201505486412238, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00010/plasma_e/x_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0             704     37.8366     37.8366

# DXT, file_id: 7844379995669134100, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00010/plasma_e/y_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0             704     37.8369     37.8370

# DXT, file_id: 16525131918671005237, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00010/plasma_e/z_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0             704     37.8372     37.8373

# DXT, file_id: 8682627424068083541, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00010/plasma_e/ux_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0             704     37.8376     37.8377

# DXT, file_id: 11550709716939224568, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00010/plasma_e/uy_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0             704     37.8379     37.8380

# DXT, file_id: 482871764500370466, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00010/plasma_e/uz_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0             704     37.8383     37.8384

# DXT, file_id: 10048244003472469167, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00010/beam/w_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.8386     37.8387

# DXT, file_id: 975714579987684673, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00010/beam/x_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.8390     37.8391

# DXT, file_id: 15577332485827774227, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00010/beam/y_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.8393     37.8394

# DXT, file_id: 1197918102043888062, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00010/beam/z_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.8397     37.8399

# DXT, file_id: 12013900308089723807, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00010/beam/ux_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.8401     37.8402

# DXT, file_id: 8913082619376642532, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00010/beam/uy_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.8405     37.8406

# DXT, file_id: 6327359783640519508, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00010/beam/uz_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.8409     37.8409

# DXT, file_id: 11265108780301695907, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00011/plasma_e/w_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            1440     37.8513     37.8514

# DXT, file_id: 17840416451486796448, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00011/plasma_e/x_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            1440     37.8518     37.8519

# DXT, file_id: 4652682864476298610, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00011/plasma_e/y_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            1440     37.8522     37.8523

# DXT, file_id: 1273419437851100459, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00011/plasma_e/z_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            1440     37.8528     37.8529

# DXT, file_id: 18211808504936719285, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00011/plasma_e/ux_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            1440     37.8533     37.8534

# DXT, file_id: 14845198676843359637, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00011/plasma_e/uy_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            1440     37.8538     37.8538

# DXT, file_id: 11537124736399312413, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00011/plasma_e/uz_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            1440     37.8543     37.8544

# DXT, file_id: 6920820235148604204, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00011/beam/w_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.8547     37.8548

# DXT, file_id: 7516188743140277003, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00011/beam/x_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.8551     37.8552

# DXT, file_id: 15720012245287755140, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00011/beam/y_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.8555     37.8556

# DXT, file_id: 852845549023365229, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00011/beam/z_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.8558     37.8559

# DXT, file_id: 634527134936355733, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00011/beam/ux_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.8562     37.8563

# DXT, file_id: 5843352716930224549, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00011/beam/uy_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.8566     37.8567

# DXT, file_id: 5964515589602520898, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00011/beam/uz_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.8570     37.8570

# DXT, file_id: 3672837368162251296, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00012/plasma_e/w_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            1472     37.8652     37.8653

# DXT, file_id: 6264867187304564622, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00012/plasma_e/x_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            1472     37.8655     37.8656
